period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,72,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@’Ò,1.641,302
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,73,•ºŒÉŒ§•P˜HŽsŒä‘–ì’¬@‘•ªŽ›,8.777,301
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,74,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@ˆÀ“c,5.545,301
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,75,•ºŒÉŒ§_ŒËŽs¼‹æˆÉì’J’¬@—L£,23.474,289
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,76,•ºŒÉŒ§•P˜HŽs‘ŽÊ,18.341,286
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,77,•ºŒÉŒ§•P˜HŽs–L•x’¬@Œäˆü,10.935,285
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,78,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@…‘«,5.186,284
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,79,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–{’¬,3.118,281
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,80,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@’·“c,5.932,279
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,81,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@¬—Ñ,5.874,277
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,82,•ºŒÉŒ§•P˜HŽs”’•l’¬,11.126,272
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,83,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@–kÝ‰Æ,4.838,269
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,84,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@•Ê•{,7.697,266
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,85,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@“ñ–“,7.696,264
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,86,•ºŒÉŒ§‚»ŽsŽžŒõŽ›’¬,4.531,263
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,87,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@V–ì•Ó,7.388,257
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,88,•ºŒÉŒ§‚»ŽsˆÉ•Û,4.301,253
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,89,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@¼‰ÍŒ´,3.227,247
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,90,•ºŒÉŒ§•P˜HŽsL”¨‹æ@Š—“c,16.767,246
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,91,•ºŒÉŒ§‚»Žs‹àƒP“c’¬,5.318,245
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,92,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@—F‘ò,3.568,244
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,93,•ºŒÉŒ§‚»Žs•Ä“c’¬@_’Ü,2.089,243
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,94,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@•½–ì,4.467,241
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,95,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@×HŠ,4.891,241
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,96,•ºŒÉŒ§‚»Žs–k•l’¬@–k˜e,6.592,240
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,97,•ºŒÉŒ§•P˜HŽs“IŒ`’¬@“IŒ`,7.948,232
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,98,•ºŒÉŒ§‚»Žsˆ¢–í‘É,5.05,231
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,99,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@—¢,2.991,230
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,100,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@œA”ö,4.156,230
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,101,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬–k–{‘‘,9.1,229
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,102,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@¼‰A,16.59,227
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,103,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@”õŒã,4.305,225
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,104,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@“ñ‰®,6.76,223
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,105,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@ŽÂŒ´’¬,3.545,216
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,106,•ºŒÉŒ§‰ÁŒÃìŽs‰ÁŒÃì’¬@Ž›‰Æ’¬,3.516,214
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,107,•ºŒÉŒ§•P˜HŽsˆ¢•Û,11.164,210
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,108,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@ŽR”Vã,8.626,210
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,109,•ºŒÉŒ§•P˜HŽsŒp,9.426,207
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,110,•ºŒÉŒ§‚»Žs—Î‹u,4.053,205
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,111,•ºŒÉŒ§•P˜HŽs“yŽR,14.617,204
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,112,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‚‹u,15.421,202
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,113,•ºŒÉŒ§–¾ÎŽs‹›Z’¬@Z‹g,13.573,202
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,114,•ºŒÉŒ§‰ÁŒÃìŽs¼_‹g’¬@¼‘º,0.465,200
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,115,•ºŒÉŒ§‰ÁŒÃìŽs”öã’¬@¡•Ÿ,5.17,197
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,116,•ºŒÉŒ§‚»ŽsˆÉ•Û“Œ,4.088,197
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,117,•ºŒÉŒ§‚»Žs¼”¨,6.108,195
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,118,•ºŒÉŒ§•P˜HŽs–kŒ´,10.739,195
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,119,•ºŒÉŒ§•P˜HŽs‰ºŽè–ì,16.757,195
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,120,•ºŒÉŒ§‚»Žs¼—z,4.199,192
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,121,•ºŒÉŒ§‰Á¼Žs–kð’¬@ŒÃâ,14.672,190
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,122,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‘ˆÀ,10.044,189
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,123,•ºŒÉŒ§•P˜HŽsü–‹æ@¡Ý‰Æ,15.753,188
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,124,•ºŒÉŒ§¬–ìŽs‘å“‡’¬,10.448,187
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,125,•ºŒÉŒ§•P˜HŽsL”¨‹æ@¼Š—“c,17.853,185
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,126,•ºŒÉŒ§•P˜HŽs“u–x,13.102,185
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,127,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@•Ÿ—¯,6.614,185
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,128,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬˜Z•ªˆê,10.587,183
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,129,•ºŒÉŒ§•P˜HŽs‘D’Ã’¬,14.77,181
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,130,•ºŒÉŒ§•P˜HŽs•ÊŠ’¬@–kh,5.629,179
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,131,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@‰iŽº,3.503,179
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,132,•ºŒÉŒ§•P˜HŽs’Òˆä,15.076,177
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,133,•ºŒÉŒ§‰ÁŒÃìŽs•½‰ª’¬@ˆêF,7.235,177
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,134,•ºŒÉŒ§•P˜HŽsŸŒ´‹æ@‹{“c,20.941,176
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,135,•ºŒÉŒ§•P˜HŽsü“Œ’¬@²—Ç˜a,10.246,175
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,136,•ºŒÉŒ§‰ÁŒÃìŽs•Ê•{’¬@V–ì•Ó–k’¬,7.037,175
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,137,•ºŒÉŒ§•P˜HŽsL”¨‹æ@Ë,18.145,174
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,138,•ºŒÉŒ§•P˜HŽsü–‹æ@ÈŽ­,12.05,173
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,139,•ºŒÉŒ§‰ÁŒÃìŽsŽRŽè,6.162,172
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,140,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬‰ÁŒÃ,8.737,167
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,141,•ºŒÉŒ§•P˜HŽs“cŽ›“Œ,14.966,164
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,142,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@’n“¿,4.535,163
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,143,•ºŒÉŒ§¬–ìŽs“V_’¬,13.335,162
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,144,•ºŒÉŒ§‚»Žsˆ¢–í‘É’¬@¶Î,3.11,161
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,145,•ºŒÉŒ§‚»Žsrˆä’¬@˜@’r,5.087,161
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,146,•ºŒÉŒ§•P˜HŽsL”¨‹æ@¬â,18.889,158
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,147,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬“Œ–ì“Y,10.518,157
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,148,•ºŒÉŒ§‰ÁŒÃìŽs•½‘‘’¬@’rK,2.925,155
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,149,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‘å‹v•Û’¬,17.367,154
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,150,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@ŒÃ‘å“à,6.392,153
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,151,•ºŒÉŒ§•P˜HŽsü“Œ’¬@¯,9.677,152
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,152,•ºŒÉŒ§‚»Žs•S‡‹u,3.534,151
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,153,•ºŒÉŒ§–¾ÎŽs“ñŒ©’¬@•Ÿ—¢,11.332,149
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,154,•ºŒÉŒ§‰ÁŒÃìŽs_–ì’¬@¼ð,5.488,145
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,155,•ºŒÉŒ§•P˜HŽs”’‘,13.025,145
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,156,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@¬ˆä,2.755,143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,157,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬“Œ“ì,21.977,143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,158,•ºŒÉŒ§•P˜HŽs¼¡h,15.895,143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,159,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@¼–q,4.823,143
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,160,•ºŒÉŒ§•P˜HŽsü–‹æ@’†“‡,14.504,141
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,161,•ºŒÉŒ§‚»ŽsˆÉ•Û`’¬,4.94,141
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,162,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬ã–ì“Y,9.788,140
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,163,•ºŒÉŒ§‚»Žs‚»’¬@•l“c’¬,5.538,140
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,164,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@¼“‡,15.408,140
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,165,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬êB,23.122,140
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,166,•ºŒÉŒ§•P˜HŽsü–‹æ@\,14.786,137
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,167,•ºŒÉŒ§•P˜HŽs–kð,12.064,135
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,168,•ºŒÉŒ§•P˜HŽs‰Ô“c’¬@¬ì,10.6,134
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,169,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬–k–ì“Y,10.182,134
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,170,•ºŒÉŒ§•P˜HŽs¼¯,15.271,134
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,171,•ºŒÉŒ§‰Á¼Žs–kð’¬@–kð,15.002,134
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,172,•ºŒÉŒ§•P˜HŽs•Ûé,11.578,133
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,173,•ºŒÉŒ§•P˜HŽsŽl‹½’¬@“Œˆ¢•Û,10.63,133
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,174,•ºŒÉŒ§–¾ÎŽs“¡],18.951,133
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,175,•ºŒÉŒ§•P˜HŽsŒä—§“Œ,15.381,133
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,176,•ºŒÉŒ§–¾ÎŽs¬‹v•Û,18.841,132
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,177,•ºŒÉŒ§ŽO–ØŽs––L,14.149,132
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,178,•ºŒÉŒ§‰ÁŒÃìŽsŽu•û’¬@“Š¼,2.206,132
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,179,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬‘¾“c,20.705,132
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,180,•ºŒÉŒ§‚»Žs–k•l’¬@¼•l,7.073,130
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,181,•ºŒÉŒ§—K•ÛŒS‘¾Žq’¬“Œ•Û,22.173,130
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,182,•ºŒÉŒ§_ŒËŽs¼‹æ—³‚ª‰ª,13.837,129
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,183,•ºŒÉŒ§•P˜HŽs‘å’Ã‹æ@“V–ž,19.583,129
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,184,•ºŒÉŒ§•P˜HŽsé–kV’¬,13.368,128
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,185,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@âŒ³–k,4.977,128
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,186,•ºŒÉŒ§•P˜HŽsŸŒ´‹æ@ŒFŒ©,19.613,128
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,187,•ºŒÉŒ§•P˜HŽsŒä—§¼,16.419,128
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,188,•ºŒÉŒ§•P˜HŽsŽ›’¬@{‰Á‰@,15.411,127
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,189,•ºŒÉŒ§•P˜HŽsŒä—§’†,16.176,126
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,190,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@’J”ª–Ø,18.006,126
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,191,•ºŒÉŒ§‚»Žsrˆä’¬@V•l,6.676,124
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,192,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬’†‘º,8.388,123
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,193,•ºŒÉŒ§•P˜HŽsÂŽR–k,17.948,123
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,194,•ºŒÉŒ§•P˜HŽs“cŽ›,15.76,123
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,195,•ºŒÉŒ§•P˜HŽséŒ©‘ä,10.842,122
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,196,•ºŒÉŒ§‚»Žs‚»’¬@’©“ú’¬,5.263,121
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,197,•ºŒÉŒ§•P˜HŽs–k•½–ì,13.869,121
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,198,•ºŒÉŒ§‰ÁŒÃìŽs–ìŒû’¬@âˆä,6.871,119
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,199,•ºŒÉŒ§–¾ÎŽs‘å‹v•Û’¬@‚ä‚è‚Ì‚«’Ê,16.681,119
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,Žu•û,34.79795440366496,134.82471618564156,200,•ºŒÉŒ§•P˜HŽs“Ï•Ò,16.184,119
