period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,137,‘åã•{‘åãs•Ÿ“‡‹æ,60.697,33
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,138,‘åã•{•x“c—Ñs,78.456,33
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,139,‚’mŒ§‚’ms,181.788,33
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,140,˜a‰ÌRŒ§‹I‚Ììs,79.839,32
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,141,‘åã•{‘åãs’ßŒ©‹æ,69.538,32
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,142,‘åã•{‘åãs“s“‡‹æ,65.01,32
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,143,‘åã•{‘åãs“ŒZ‹g‹æ,67.72,31
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,144,‹“s•{‹“ss¼‹‹æ,78.832,31
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,145,L“‡Œ§Œàs,211.938,30
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,146,‘åã•{”Œ´s,79.111,30
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,147,“Ş—ÇŒ§Š€Œ´s,94.402,30
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,148,“Œ‹“sVh‹æ,455.664,30
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,149,L“‡Œ§L“‡sˆÀ²“ì‹æ,224.359,29
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,150,ìŒ§¬“¤ŒS¬“¤“‡’¬,59.818,29
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,151,“Ş—ÇŒ§÷ˆäs,101.448,29
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,152,‘åã•{ò“ìŒSŒFæ’¬,67.109,29
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,153,‰ªRŒ§˜a‹CŒS˜a‹C’¬,63.005,28
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,154,OdŒ§ˆÉ‰ês,124.641,28
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,155,‘åã•{‘åãs¼‹æ,61.835,28
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,156,ÎìŒ§‹à‘òs,256.068,27
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,157,“‡ªŒ§¼]s,176.384,27
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,158,‰ªRŒ§“sŒEŒS‘“‡’¬,94.166,27
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,159,“Ş—ÇŒ§‘å˜a‚“cs,90.106,25
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,160,‹“s•{”ª”¦s,81.766,25
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,161,‹“s•{‹“ss‰E‹‹æ,86.056,25
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,162,“Ş—ÇŒ§“V—s,97.854,24
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,163,‹“s•{•Ÿ’mRs,64.028,24
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,164, ‰êŒ§“Œ‹ß]s,137.93,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,165,˜a‰ÌRŒ§‹´–{s,89.289,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,166,’·èŒ§²¢•Ûs,510.361,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,167,‹“s•{•‘’ßs,89.653,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,168,‰ªRŒ§VŒ©s,128.027,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,169, ‰êŒ§‘’Ãs,104.846,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,170,“Ş—ÇŒ§‘å˜aŒSRs,88.902,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,171,“Œ‹“s¢“c’J‹æ,447.799,23
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,172,ŒQ”nŒ§ˆÉ¨ès,432.706,22
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,173,‹“s•{‰F¡s,91.798,22
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,174,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,50.735,22
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,175,‘åã•{‘åã‹·Rs,74.35,21
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,176,OdŒ§l“úss,161.796,21
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,177,RŒûŒ§‰F•”s,336.969,21
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,178,OdŒ§—é­s,155.92,21
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,179,‹“s•{Œü“ús,82.014,21
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,180,“Ş—ÇŒ§Ås,83.986,20
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,181,ìŒ§O–Ls,123.572,20
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,182,ˆ¤•QŒ§l‘’†‰›s,152.193,20
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,183,‹“s•{‹“c•Ós,85.466,20
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,184,RŒûŒ§ü“ìs,285.598,20
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,185,’¹æŒ§”ª“ªŒS’q“ª’¬,71.709,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,186, ‰êŒ§ŒI“Œs,110.982,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,187,‰ªRŒ§‹v•ÄŒS”üç’¬,83.583,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,188,‘åã•{‘åãs“Œ¬‹æ,67.56,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,189,‹“s•{é—zs,89.15,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,190,­™“‡Œ§­™“‡s,536.269,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,191,‘åã•{Œğ–ìs,78.96,19
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,192,RŒûŒ§RŒûs,305.312,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,193,­™“‡Œ§‘]‰—ŒS‘åè’¬,515.49,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,194,•Ÿ“‡Œ§‚¢‚í‚«s,594.663,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,195,•Ÿ‰ªŒ§–k‹ãBs”ª”¦¼‹æ,390.263,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,196,‹“s•{“ì’Os,82.25,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,197,‘åã•{O“‡ŒS“‡–{’¬,76.586,18
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,198,‘åã•{lŠ“ës,77.528,17
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,199,ìŒ§ŠÛ‹Ts,109.413,17
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,200,ˆ¤’mŒ§”¼“cs,192.835,17
