period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202407,•½“ú,99,‘åã•{’r“cs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,104965,0.001
202407,•½“ú,100,•ºŒÉŒ§’O”gÂRs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,39609,0.001
202407,•½“ú,101,•ºŒÉŒ§—{•ƒs,52,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,52,22110,0.002
202407,•½“ú,102,L“‡Œ§L“‡s¼‹æ,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,190259,0.0
202407,•½“ú,103,‹“s•{–Ø’Ãìs,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,77894,0.001
202407,•½“ú,104,‘åã•{‘åãs“ŒZ‹g‹æ,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,127926,0.0
202407,•½“ú,105, ‰êŒ§‘å’Ãs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,345141,0.0
202407,•½“ú,106,‘åã•{‰H‰g–ìs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,108623,0.0
202407,•½“ú,107,‹“s•{‹“ss“ì‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,101832,0.0
202407,•½“ú,108,‘åã•{äs’†‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,121225,0.0
202407,•½“ú,109,ˆ¤•QŒ§¼Rs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,511175,0.0
202407,•½“ú,110,‘åã•{‘åãs’ßŒ©‹æ,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,112351,0.0
202407,•½“ú,111,L“‡Œ§“ŒL“‡s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,196631,0.0
202407,•½“ú,112,‰ªRŒ§ˆäŒ´s,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,38382,0.001
202407,•½“ú,113,‘åã•{ò“ìs,46,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,46,60163,0.001
202407,•½“ú,114,‘åã•{çŒûs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,142716,0.0
202407,•½“ú,115,‘åã•{ò‘å’Ãs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,74345,0.001
202407,•½“ú,116,‘åã•{‚Îs,45,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,45,55685,0.001
202407,•½“ú,117,‰ªRŒ§Š}‰ªs,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,46083,0.001
202407,•½“ú,118,‘åã•{”Œ´s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,68719,0.001
202407,•½“ú,119,‘åã•{‘åãsé“Œ‹æ,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,169084,0.0
202407,•½“ú,120,‘åã•{‘åãsˆ®‹æ,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,91300,0.0
202407,•½“ú,121,‘åã•{äs“Œ‹æ,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,84927,0.0
202407,•½“ú,122,‘åã•{‰Í“à’·–ìs,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,101691,0.0
202407,•½“ú,123,‘åã•{‘åãs¶–ì‹æ,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,127464,0.0
202407,•½“ú,124,“Ş—ÇŒ§‰F‘És,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,28111,0.001
202407,•½“ú,125,L“‡Œ§L“‡sˆÀ²–k‹æ,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,138660,0.0
202407,•½“ú,126,‰ªRŒ§óŒûs,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,32800,0.001
202407,•½“ú,127,’¹æŒ§‘q‹gs,39,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,39,46519,0.001
202407,•½“ú,128,‰ªRŒ§VŒ©s,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,28086,0.001
202407,•½“ú,129,‘åã•{‘åãs“s“‡‹æ,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,109951,0.0
202407,•½“ú,130,‘åã•{äs–k‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,159100,0.0
202407,•½“ú,131,‘åã•{‘åãs`‹æ,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,80913,0.0
202407,•½“ú,132,“‡ªŒ§o‰_s,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,172736,0.0
202407,•½“ú,133,L“‡Œ§Œàs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,214597,0.0
202407,•½“ú,134,‘åã•{‘åãs¼‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,105918,0.0
202407,•½“ú,135,‘åã•{‘åãs•Ÿ“‡‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,79462,0.0
202407,•½“ú,136,“Ş—ÇŒ§÷ˆäs,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,54872,0.001
202407,•½“ú,137,‘åã•{‘åãs’†‰›‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,103857,0.0
202407,•½“ú,138,ìŒ§ŠÛ‹Ts,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,109512,0.0
202407,•½“ú,139,‘åã•{Œğ–ìs,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,75061,0.0
202407,•½“ú,140,L“‡Œ§“ù“úss,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,114206,0.0
202407,•½“ú,141,‘åã•{•x“c—Ñs,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,108712,0.0
202407,•½“ú,142,‘åã•{äs”üŒ´‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,37603,0.001
202407,•½“ú,143,‹“s•{‹“ssR‰È‹æ,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,135134,0.0
202407,•½“ú,144,˜a‰ÌRŒ§‹´–{s,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,60810,0.0
202407,•½“ú,145,L“‡Œ§L“‡sˆÀ²“ì‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,247413,0.0
202407,•½“ú,146,L“‡Œ§OŒ´s,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,90576,0.0
202407,•½“ú,147,ìŒ§¬“¤ŒS¬“¤“‡’¬,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,13881,0.002
202407,•½“ú,148,‘åã•{äs“ì‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,138578,0.0
202407,•½“ú,149, ‰êŒ§ŒI“Œs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,68811,0.0
202407,•½“ú,150,•ºŒÉŒ§”ü•ûŒS”ü’¬,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,16067,0.002
202407,•½“ú,151,‹“s•{é—zs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,74643,0.0
202407,•½“ú,152,‹“s•{‹“ss‰E‹‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,202070,0.0
202407,•½“ú,153,‘åã•{‘åãs“Œ¬‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,84789,0.0
202407,•½“ú,154,‘åã•{‘åã‹·Rs,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,58467,0.0
202407,•½“ú,155,OdŒ§l“úss,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,305425,0.0
202407,•½“ú,156,“Ş—ÇŒ§Š€Œ´s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,120856,0.0
202407,•½“ú,157,“‡ªŒ§¼]s,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,203626,0.0
202407,•½“ú,158,˜a‰ÌRŒ§‹I‚Ììs,26,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,26,58791,0.0
202407,•½“ú,159,‘åã•{‘åãs˜Q‘¬‹æ,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,75439,0.0
202407,•½“ú,160,“Ş—ÇŒ§“V—s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,63841,0.0
202407,•½“ú,161,‰ªRŒ§‹v•ÄŒS”üç’¬,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,13081,0.002
202407,•½“ú,162,OdŒ§ˆÉ‰ês,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,88755,0.0
202407,•½“ú,163,VŠƒŒ§ã‰zs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,188042,0.0
202407,•½“ú,164,“¿“‡Œ§“¿“‡s,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,252603,0.0
202407,•½“ú,165,“Œ‹“s™•À‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,591287,0.0
202407,•½“ú,166,’¹æŒ§“Œ”ŒŒS‹Õ‰Y’¬,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,16365,0.001
202407,•½“ú,167,‰ªRŒ§“sŒEŒS‘“‡’¬,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,12379,0.002
202407,•½“ú,168,“Ş—ÇŒ§‘å˜a‚“cs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,61717,0.0
202407,•½“ú,169,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,29662,0.001
202407,•½“ú,170,“Œ‹“s”ª‰¤qs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,579142,0.0
202407,•½“ú,171,RŒûŒ§‰F•”s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,162670,0.0
202407,•½“ú,172,˜a‰ÌRŒ§Šâos,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,54009,0.0
202407,•½“ú,173,ˆ¤•QŒ§¡¡s,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,151677,0.0
202407,•½“ú,174,‹“s•{‹T‰ªs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,86210,0.0
202407,•½“ú,175,‹“s•{‰³ŒPŒS‘åRè’¬,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,15949,0.001
202407,•½“ú,176,RŒûŒ§RŒûs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,193915,0.0
202407,•½“ú,177,‹“s•{•Ÿ’mRs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,77310,0.0
202407,•½“ú,178,‹“s•{‰F¡s,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,179664,0.0
202407,•½“ú,179,“Ş—ÇŒ§¶‹îs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,116695,0.0
202407,•½“ú,180,“¿“‡Œ§”Â–ìŒS”Â–ì’¬,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,13064,0.001
202407,•½“ú,181,L“‡Œ§OŸs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,50688,0.0
202407,•½“ú,182,‚’mŒ§‚’ms,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,326521,0.0
202407,•½“ú,183,“Ş—ÇŒ§‘å˜aŒSRs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,83315,0.0
202407,•½“ú,184,L“‡Œ§L“‡s²”Œ‹æ,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,139705,0.0
202407,•½“ú,185,“Ş—ÇŒ§Ås,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,78094,0.0
202407,•½“ú,186,‘åã•{lŠ“ës,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,55167,0.0
202407,•½“ú,187,’¹æŒ§”ª“ªŒS”ª“ª’¬,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,15923,0.001
202407,•½“ú,188,­™“‡Œ§­™“‡s,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,593141,0.0
202407,•½“ú,189,‘åã•{‘åãs“V‰¤›‹æ,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,82145,0.0
202407,•½“ú,190,“Œ‹“s‘å“c‹æ,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,748625,0.0
202407,•½“ú,191,‹“s•{‹“c•Ós,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,73733,0.0
202407,•½“ú,192,²‰êŒ§²‰ês,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,233312,0.0
202407,•½“ú,193,‹“s•{‹’OŒãs,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,50867,0.0
202407,•½“ú,194,‰ªRŒ§“Ï“cŒS‹¾–ì’¬,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,12083,0.001
202407,•½“ú,195,L“‡Œ§L“‡s“ì‹æ,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,145992,0.0
202407,•½“ú,196,‘åã•{ã“ìs,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,51290,0.0
202407,•½“ú,197,“Œ‹“s¢“c’J‹æ,18,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,18,943286,0.0
202407,•½“ú,198,‰ªRŒ§˜a‹CŒS˜a‹C’¬,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,13619,0.001
202407,•½“ú,199,ìŒ§âos,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,50703,0.0
202407,•½“ú,200, ‰êŒ§“Œ‹ß]s,17,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,17,112633,0.0
202408,‹x“ú,1,•ºŒÉŒ§‰ÁŒÃìs,50742,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50742,260851,0.195
202408,‹x“ú,2,•ºŒÉŒ§‚»s,32395,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32395,87667,0.37
202408,‹x“ú,3,•ºŒÉŒ§•P˜Hs,21010,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21010,530504,0.04
202408,‹x“ú,4,•ºŒÉŒ§–¾Îs,6888,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6888,303488,0.023
202408,‹x“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,3124,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,3124,239155,0.013
202408,‹x“ú,6,•ºŒÉŒ§_ŒËs‚…‹æ,2030,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2030,215138,0.009
202408,‹x“ú,7,•ºŒÉŒ§‰Á¼s,2014,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2014,42709,0.047
202408,‹x“ú,8,•ºŒÉŒ§‚½‚Â‚Ìs,1987,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1987,74271,0.027
202408,‹x“ú,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1694,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1694,33620,0.05
202408,‹x“ú,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1529,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1529,30308,0.05
202408,‹x“ú,11,•ºŒÉŒ§O–Øs,1247,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1247,75273,0.017
202408,‹x“ú,12,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1209,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1209,33517,0.036
202408,‹x“ú,13,•ºŒÉŒ§_ŒËs{–‹æ,1109,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1109,158598,0.007
202408,‹x“ú,14,•ºŒÉŒ§¬–ìs,952,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,952,47583,0.02
202408,‹x“ú,15,•ºŒÉŒ§¼‹{s,899,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,899,485267,0.002
202408,‹x“ú,16,•ºŒÉŒ§Ô•äs,869,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,869,45931,0.019
202408,‹x“ú,17,•ºŒÉŒ§_ŒËs–k‹æ,740,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,740,210614,0.004
202408,‹x“ú,18,‰ªRŒ§‘q•~s,684,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,684,474599,0.001
202408,‹x“ú,19,•ºŒÉŒ§“òès,678,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,678,459941,0.001
202408,‹x“ú,20,•ºŒÉŒ§_ŒËs“Œ“å‹æ,627,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,627,213584,0.003
202408,‹x“ú,21,•ºŒÉŒ§_ŒËs’†‰›‹æ,611,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,611,147523,0.004
202408,‹x“ú,22,•ºŒÉŒ§_ŒËs’·“c‹æ,586,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,586,94827,0.006
202408,‹x“ú,23,•ºŒÉŒ§‘Š¶s,575,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,575,28347,0.02
202408,‹x“ú,24,•ºŒÉŒ§_èŒS•Ÿè’¬,500,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,500,19406,0.026
202408,‹x“ú,25,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,499,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,499,109101,0.005
202408,‹x“ú,26,‰ªRŒ§‰ªRs–k‹æ,470,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,470,314161,0.001
202408,‹x“ú,27,•ºŒÉŒ§³ˆ¾s,455,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,455,34822,0.013
202408,‹x“ú,28,•ºŒÉŒ§_ŒËs“å‹æ,453,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,453,136680,0.003
202408,‹x“ú,29,•ºŒÉŒ§‰Á“Œs,447,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,447,40638,0.011
202408,‹x“ú,30,‰ªRŒ§‰ªRs“ì‹æ,335,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,335,167978,0.002
202408,‹x“ú,31,‰ªRŒ§‰ªRs’†‹æ,325,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,325,149375,0.002
202408,‹x“ú,32,•ºŒÉŒ§¼˜es,310,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,310,38682,0.008
202408,‹x“ú,33,•ºŒÉŒ§_èŒSsì’¬,278,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,278,11235,0.025
202408,‹x“ú,34,•ºŒÉŒ§•ó’Ës,278,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,278,226504,0.001
202408,‹x“ú,35,’¹æŒ§’¹æs,267,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,267,188486,0.001
202408,‹x“ú,36,‰ªRŒ§‰ªRs“Œ‹æ,263,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,263,93100,0.003
202408,‹x“ú,37,L“‡Œ§•ŸRs,257,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,257,460938,0.001
202408,‹x“ú,38,•ºŒÉŒ§Ô•äŒSãŒS’¬,241,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,241,13856,0.017
202408,‹x“ú,39,‘åã•{“Œ‘åãs,232,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,232,494049,0.0
202408,‹x“ú,40,•ºŒÉŒ§ˆÉ’Os,213,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,213,197964,0.001
202408,‹x“ú,41,•ºŒÉŒ§–L‰ªs,208,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,208,77506,0.003
202408,‹x“ú,42,•ºŒÉŒ§ˆ°‰®s,207,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,207,93966,0.002
202408,‹x“ú,43,•ºŒÉŒ§_èŒS_‰Í’¬,207,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,207,10595,0.019
202408,‹x“ú,44,‘åã•{–L’†s,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,401289,0.0
202408,‹x“ú,45,•ºŒÉŒ§’©—ˆs,196,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,196,28999,0.007
202408,‹x“ú,46,•ºŒÉŒ§²—pŒS²—p’¬,194,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,194,15857,0.012
202408,‹x“ú,47,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,189,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,189,19272,0.01
202408,‹x“ú,48,•ºŒÉŒ§’W˜Hs,172,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,172,41970,0.004
202408,‹x“ú,49,‘åã•{“cs,172,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,172,385748,0.0
202408,‹x“ú,50,‘åã•{–‡•ûs,167,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,167,397351,0.0
202408,‹x“ú,51,•ºŒÉŒ§O“cs,162,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,162,109195,0.001
202408,‹x“ú,52,‘åã•{ˆï–Øs,157,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,157,287718,0.001
202408,‹x“ú,53,‘åã•{‚’Îs,155,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,155,352758,0.0
202408,‹x“ú,54,‘åã•{‘åãs—„ì‹æ,146,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,146,183455,0.001
202408,‹x“ú,55,•ºŒÉŒ§’O”gs,140,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,140,61467,0.002
202408,‹x“ú,56,‘åã•{˜aòs,125,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,125,184508,0.001
202408,‹x“ú,57,‰ªRŒ§”õ‘Os,124,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,124,32316,0.004
202408,‹x“ú,58,˜a‰ÌRŒ§˜a‰ÌRs,123,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,123,356736,0.0
202408,‹x“ú,59,‘åã•{”ª”ös,122,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,122,264712,0.0
202408,‹x“ú,60,‰ªRŒ§‹Ê–ìs,111,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,111,56538,0.002
202408,‹x“ú,61,•ºŒÉŒ§“ì‚ ‚í‚¶s,110,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,110,44157,0.002
202408,‹x“ú,62,ìŒ§‚¼s,109,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,109,417480,0.0
202408,‹x“ú,63,‘åã•{‘åãsZ”V]‹æ,108,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,108,120229,0.001
202408,‹x“ú,64,“¿“‡Œ§“¿“‡s,106,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,106,252603,0.0
202408,‹x“ú,65,‘åã•{äsä‹æ,104,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,104,149228,0.001
202408,‹x“ú,66,‰ªRŒ§Ô”Ös,104,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,104,42707,0.002
202408,‹x“ú,67,‰ªRŒ§£ŒË“às,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,36045,0.003
202408,‹x“ú,68,•ºŒÉŒ§F–{s,101,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,101,41215,0.002
202408,‹x“ú,69,‘åã•{‘åãs¼—„ì‹æ,99,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,99,95861,0.001
202408,‹x“ú,70,‰ªRŒ§’ÃRs,98,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,98,99910,0.001
202408,‹x“ú,71,•ºŒÉŒ§ì¼s,96,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,96,152459,0.001
202408,‹x“ú,72,‘åã•{Q‰®ìs,95,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,95,229662,0.0
202408,‹x“ú,73,‰ªRŒ§‘Ğs,94,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,94,69037,0.001
202408,‹x“ú,74,‘åã•{‘åãs“ŒZ‹g‹æ,91,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,91,127926,0.001
202408,‹x“ú,75,‘åã•{‘åãsé“Œ‹æ,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,169084,0.001
202408,‹x“ú,76,“Ş—ÇŒ§“Ş—Çs,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,354622,0.0
202408,‹x“ú,77,‘åã•{‘åãs–k‹æ,89,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,89,139321,0.001
202408,‹x“ú,78,‘åã•{‘åãs`‹æ,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,80913,0.001
202408,‹x“ú,79,‘åã•{‘åãsZ‹g‹æ,86,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,86,152965,0.001
202408,‹x“ú,80,‘åã•{çŒûs,85,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,85,142716,0.001
202408,‹x“ú,81,L“‡Œ§“ŒL“‡s,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,196631,0.0
202408,‹x“ú,82,‘åã•{‘åãs“Œ—„ì‹æ,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,173478,0.0
202408,‹x“ú,83, ‰êŒ§‘å’Ãs,82,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,82,345141,0.0
202408,‹x“ú,84,’¹æŒ§•Äqs,79,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,79,147315,0.001
202408,‹x“ú,85,“Œ‹“s”ª‰¤qs,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,579142,0.0
202408,‹x“ú,86,‰ªRŒ§”üìs,76,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,76,25919,0.003
202408,‹x“ú,87,‰ªRŒ§Š}‰ªs,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,46083,0.002
202408,‹x“ú,88,‘åã•{‘åãs‘å³‹æ,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,62079,0.001
202408,‹x“ú,89,‘åã•{äs¼‹æ,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,135404,0.001
202408,‹x“ú,90,‘åã•{‘åãsŸ‰Ô‹æ,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,65174,0.001
202408,‹x“ú,91,L“‡Œ§”ö“¹s,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,131164,0.001
202408,‹x“ú,92,L“‡Œ§L“‡s¼‹æ,70,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,70,190259,0.0
